"sampleid","Acetivibrio","Achromobacter","Acutalibacter","Adlercreutzia","Akkermansia","Alistipes","Amorphus","Anaerobacterium","Anaeroplasma","Anaerostipes","Bacteroides","Bilifractor","Blautia","Breznakia","Chryseobacterium","Clostridium","Duncaniella","Eggerthella","Enterocloster","Eubacterium","Ewingella","Faecalicatena","Flintibacter","Fusimonas","Gordonibacter","Gracilibacter","Guopingia","Hungatella","Intestinimonas","Kineothrix","Lachnoclostridium","Lactobacillus","Loriellopsis","Luoshenia","Marasmitruncus","Mariniplasma","Marseillibacter","Marvinbryantia","Mediterraneibacter","Muribaculum","Murimonas","Neglectibacter","Olsenella","Paraburkholderia","Paraeggerthella","Parasutterella","Pseudomonas","Qiania","Rahnella","Roseburia","Ruminiclostridium","Ruminococcus","Sangeribacter","Simiaoa","Spiroplasma","Sporobacter","Sporofaciens","Streptococcus","Thomasclavelia","Turicibacter","Vescimonas","Waltera","Weissella"
"Group 1-A-1",0,0,0,0.00207251454670588,0,0,0,0,0,0,0,0,0,0,0,0,0.100739848589126,0,0.00777388475254958,0.0106754051179378,0,0,0,0,0,0.0128183069511356,0.00727335293749609,0,0,0,0,0.53337139460677,0,0,0,0,0,0.00502878057936558,0.00407464180691985,0.00588124882687856,0,0,0.0118485265594694,0,0,0,0,0,0,0,0.0045438903835325,0,0.0146483763999249,0,0,0,0.00415284990302196,0,0,0.174646499405618,0,0,0
"Group 1-A-2",0,0,0,0.00996286634062684,0.0055446148927048,0.00203472106154305,0,0.0314437072617741,0,0.00582075560819993,0,0,0,0.0123536635879399,0,0,0.207759554105413,0.00607509574089281,0,0.0116415112163999,0,0,0,0,0,0.0096503913204613,0,0,0,0,0,0.0899201371983344,0,0,0,0,0,0.016067029525256,0.008211552855513,0.0175858034604792,0,0,0,0,0,0,0,0,0,0,0,0,0.0250852039444521,0,0.00571901955512277,0,0.0530553516797349,0,0,0.353249376866675,0.00200565361780672,0,0
"Group 1-A-3",0,0,0,0.00684585915843897,0,0.0175662628087333,0,0.00447877409910611,0.00479023265954465,0.0199520353816925,0,0.0063724421465724,0,0.0104089450898558,0,0.0338119413212072,0.215236552776653,0.0125144049584203,0.0131061762232535,0.014912635873797,0,0.00422960725075529,0,0,0,0,0,0.00469056592020432,0,0,0.0210047653159747,0.161148659170897,0,0,0,0,0,0.0433301149282088,0.0217771825458623,0.0251471641698072,0.0138100725698446,0,0.00448500327031488,0,0,0,0,0,0,0,0.00518889961690597,0,0.0179649297660946,0.00569969165602517,0,0.00469056592020432,0.00617933783910051,0,0,0.142324103777992,0,0,0
"Group 1-A-4",0,0,0,0,0,0.0301982686785072,0,0.030742319585144,0.0102267797007031,0.0270648109250931,0,0.00694870082020839,0,0.011686764412184,0,0.0989828314061994,0.204136164234507,0.00414580564297864,0.0167898241820298,0.0141728704539037,0,0.00713464226931208,0,0,0,0.0062875756678397,0,0.00448325493950016,0,0,0.00891141611630293,0.0978534092709029,0,0,0,0,0,0.0385449737271619,0,0.0177401915885598,0.0105573422768875,0,0,0,0,0,0,0,0,0,0.011053186141164,0,0.027891217365554,0,0.0123272294035412,0,0,0,0,0.155997989077662,0,0,0
"Group 1-B-1",0.00639123643482235,0,0,0.00855347971106427,0,0,0,0.00448818951346116,0,0,0.00200536127197201,0,0,0,0,0.0371469302284338,0.110594992053585,0.00489062595919704,0.0176048892617679,0.0223727380002319,0,0,0.00208721275246066,0,0,0.00257832163539258,0.0146582359641763,0.00933106877570648,0,0,0,0.280184438669368,0,0,0,0,0,0.0200945384599644,0.0049656564829783,0.0128029357397669,0.00470646012809757,0,0.143151418417947,0,0,0.00562728928359492,0,0,0,0,0,0,0.0217042842429079,0,0,0,0.0173456929068871,0,0,0.0896069082649532,0,0,0
"Group 1-B-2",0,0,0,0.00654475783548242,0,0,0,0,0,0,0,0,0.00484922471748179,0.0133184126418949,0,0.0229744737489085,0.208067346575447,0,0.00963910577583357,0.0167349118746662,0,0.00694320811821257,0,0,0,0,0,0.00601914256890223,0,0,0.00260264333613096,0.400968149410378,0,0,0,0,0,0.0209313563417177,0.0265520486278898,0.00777401934603288,0,0,0,0,0,0,0,0,0,0,0,0,0.0119026424883644,0,0,0,0,0,0,0.0781555990742389,0,0,0
"Group 1-B-3",0,0,0.00783114821565054,0,0,0.0302016579457934,0,0.00733729202187077,0,0,0.00827797048621318,0.00935387147980481,0,0.0198365571168205,0,0.0521606208477865,0.168804750426245,0,0.0144923275912752,0,0,0.0213004879769534,0,0.0264859780116409,0,0.0387618319713093,0,0,0.00453289435004997,0.00540890116996884,0.0144805691104709,0.158339702510436,0,0.00727262037744723,0,0.0342289376212593,0.007766476571227,0.0210124051972485,0.00928332059497913,0.0283261802575107,0.0111294020812511,0,0,0,0,0,0,0.00772532188841202,0,0,0.0126403668646011,0,0.012763830913046,0,0,0.00527367864071962,0.00630254571109413,0,0,0.0100476218472573,0.0116526544770416,0,0
"Group 1-B-4",0,0.00459050442870796,0,0.00203938803308173,0,0.00741253583979892,0,0.00861660257519773,0,0,0,0.00580962199829926,0,0.00476358902192154,0,0.00418413190551086,0.421393255721198,0,0.00843599256488791,0.00933904261643701,0.00223504887758404,0.00734480708593274,0,0.014366021236727,0,0.00916595802322344,0.00737490875431771,0,0,0,0,0.0997569290277914,0,0,0,0.00203186261598549,0,0.0147197158402504,0.0144789024931707,0.0188210681577026,0,0,0,0,0,0,0,0,0,0,0,0,0.0222075058510118,0,0,0,0.00465823318257414,0,0,0.129911275332435,0.00638155369761369,0,0
"Group 1-C-1",0.00776678294297715,0,0.00509005481597494,0,0,0,0.00513276856268242,0.0320566669039653,0.00600128141240122,0,0,0,0,0.0180465579839112,0,0.0308678009539403,0.116836335160532,0,0.00976009112265964,0.019320851427351,0,0.0109703139460383,0.0166156474692105,0,0,0.0157328967039225,0,0.00558838186089556,0,0,0,0.126931017299067,0,0,0,0,0,0.00965330675589094,0.0268954225101445,0.00554566811418808,0.00466291734890012,0,0.0553214209439738,0,0,0.00853563038371183,0,0,0,0,0,0.005139887520467,0.0123869865451698,0,0.00667758240193636,0.00555278707197266,0.0147433615718659,0,0,0.254516978714316,0.00518972022495907,0,0
"Group 1-C-2",0,0,0,0.00287359991826205,0.0024776817073015,0,0,0,0,0,0,0,0,0,0,0,0.193412431831824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.397297538921314,0,0,0,0,0,0.00234996615537874,0.00881237308267028,0.00913166196247717,0,0,0.0279186196503148,0,0,0,0,0,0,0,0,0,0.00471270386594976,0,0,0,0.0192084190091827,0,0,0.234907214651528,0,0,0
"Group 1-C-3",0,0,0,0.00474257977241983,0,0.0106787618365561,0,0,0,0,0,0,0,0,0,0,0.28687037479112,0,0,0.00201320919869499,0,0,0,0,0,0,0,0,0,0,0,0.35962441314554,0,0,0,0,0,0,0.00685127715445214,0.028527094772022,0,0,0.0571178483329355,0,0,0,0,0,0,0,0.0546431129147768,0.00541099705578101,0.0149757300867351,0,0,0,0.0419829712739715,0,0,0.0289249622025941,0,0,0
"Group 1-C-4",0,0,0,0.00597415264569617,0,0,0,0.00678696252946436,0,0.00526700804681785,0,0,0,0,0,0,0.288189872388848,0,0,0.00200764041290742,0,0,0,0,0,0,0,0,0,0,0,0.299902462813948,0,0,0,0,0,0.00537267333170771,0.00451109485491344,0.0171584166463464,0,0,0.0665935137771275,0,0,0,0,0,0,0,0.0117451028204503,0,0.0141266357798911,0,0.00560026009916281,0,0.00450296675607575,0,0,0.182825327155978,0,0,0
"Group 2-A-1",0,0,0,0,0,0,0,0.00906271072151045,0,0,0,0,0,0.00917959091930771,0,0.0264149247021803,0.274839289728029,0,0,0.0120746235109013,0,0,0.00771409305461902,0,0,0.0029130141604855,0,0,0,0,0,0.17444819060463,0,0,0,0,0,0.0057630928298494,0.0122454484153742,0.0216947628680602,0,0,0,0,0,0,0,0,0,0,0.0100696785794561,0,0.0209934816812767,0,0.0300382108338953,0,0.0276196898179366,0,0,0.212668015284334,0,0,0
"Group 2-A-2",0,0,0,0.00200019300107905,0,0.00204405688268166,0,0.0140188965601944,0,0,0,0,0,0.00977287282106168,0,0.0049478458447745,0.0180456008913141,0,0.025721780171771,0.00678135609576363,0,0.0289501618577231,0,0,0,0,0,0,0,0.0167910938774794,0.00700067550377668,0.376238058058234,0,0,0,0,0,0.128345717569239,0.0463816684066006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00893068629429155,0,0,0.0163875461667354,0,0,0.148295010922107,0,0,0
"Group 2-A-3",0.00470306554363162,0,0,0.0127089657531318,0.173949292402411,0.0122279704134422,0,0.00513061695668904,0,0,0,0,0.00458548890504083,0,0,0,0.293578177775878,0,0.00833725255461969,0,0,0,0,0,0,0.00880755910898286,0,0,0,0,0,0.191949206892129,0,0,0,0,0,0,0.014504681687973,0,0,0,0,0,0.00580401043225448,0.0052375048099534,0,0,0,0,0,0,0,0,0,0,0.0329107700200949,0,0,0.140867501817094,0,0,0
"Group 2-A-4",0,0,0,0.00660963545792188,0.114986534297935,0.0190456073647709,0,0,0,0.00935558254563377,0,0.00780658675256552,0,0.00998046153033743,0,0.00581753533646653,0.250743694002922,0,0.00851067574941473,0,0,0.00434774955554382,0,0,0,0.00210346587808699,0,0,0,0,0,0.213805425005721,0,0,0,0,0,0.00805301790146274,0,0,0.00960201369453099,0,0,0,0,0,0,0,0,0,0.0543732727816796,0,0,0.00465578849166535,0.0021122669905476,0,0.0062135853971942,0,0,0.169967083839397,0,0,0
"Group 2-B-1",0,0,0,0.00652465713451999,0.140367668514736,0,0,0,0,0.0047971987160782,0,0,0,0,0,0.0480536912751678,0.0797315436241611,0,0,0,0,0,0.00231105923548293,0,0,0.00500729501021301,0,0,0,0.00210096294134812,0,0.221861686606361,0,0,0,0,0,0.00402684563758389,0.00728333819667347,0.00515903122264371,0,0,0.217041143857601,0,0,0.00863729209220893,0,0,0,0,0.00800700320980449,0,0.00616282462795448,0,0,0,0.0043886781441494,0,0,0.108281295593814,0,0,0
"Group 2-B-2",0,0,0,0.00463896874319091,0.00716931533038595,0,0,0.0109156340275386,0,0,0,0.00442107778707133,0,0.0145776078384514,0,0.0849212429624736,0.0574177813077675,0,0.0259219950377092,0.0155194590681296,0,0.0157162638026892,0.00574248100482874,0,0,0.014282400736612,0,0,0.00457571007851103,0.054585198878213,0.00444216400863129,0.0587883857091648,0,0,0.00896164416298244,0,0,0.138213153585009,0.128977388541747,0,0.0109437489896185,0,0.00211565089651585,0,0,0.0103111623428198,0,0,0,0,0,0.0159692984614087,0.0221475613784766,0,0,0,0.00830797129462372,0,0,0.0500657187238619,0,0.0137130727544931,0
"Group 2-B-3",0,0,0,0,0.0563864956498947,0,0,0,0.0175526113314112,0,0.0119892114007423,0,0,0,0,0.116248002502684,0.125294868651341,0,0.0284680358154439,0,0,0.00419368748573216,0,0,0,0,0,0,0,0.0110676147556923,0.00519983428170419,0.155479272530501,0,0,0,0,0,0.0331352041463394,0,0.0167409298825598,0.0104926737294226,0,0.0508400057494103,0,0.00409222730462574,0.0316640315202963,0,0,0,0,0.028096015151387,0,0.065568642040026,0,0.0116002807065011,0,0.00528438443262621,0,0,0.0657969274475155,0,0.00450652304414363,0
"Group 2-B-4",0.00541450724959164,0,0,0.00203674201939946,0.172780253685293,0,0,0.00863094637923733,0,0.00739075198128617,0.00424489302062957,0.00241989150819738,0,0,0,0.103107544011777,0.106092076871887,0,0.0579765673838956,0,0,0.0272338623485047,0,0,0,0,0,0.00526326403032931,0,0.00540442436830749,0.00521284962390853,0.0671519893524774,0,0,0,0,0,0.0374679868519228,0.00952832281352719,0.0100929641654399,0.00318619048579322,0,0.0742805864203755,0,0,0.00491036318538386,0,0,0,0.00282320675956361,0.0372965778700922,0.00695718808606747,0.0512311198047954,0,0,0,0.00680594486680514,0,0,0.0555869245195507,0,0.00837887434713344,0
"Group 2-C-1",0,0,0,0,0,0,0,0.00203367526991058,0,0,0.0101534228549212,0,0.00207105900648982,0.00220564045817508,0,0.117504560815863,0.183090588270479,0,0,0.0256601967879894,0,0,0,0,0,0,0,0,0,0,0,0.116255944014116,0,0,0,0,0,0.0290546400693842,0.00527110685767264,0.00984687621497144,0,0,0.0481502527140593,0,0,0,0,0,0,0,0.0288228609025929,0,0.0402398540538924,0,0,0.00557017675030655,0.00743936357926848,0,0,0.226837036815504,0.00417202500224302,0,0
"Group 2-C-2",0,0,0,0.00746645450511789,0,0.0106335776251167,0,0.00221086613932282,0,0,0,0.0210223534631803,0,0.0123777903578696,0,0.0405223458131244,0.00628834590492511,0,0.00832326075980355,0,0,0.00709925182453832,0,0,0,0.0122783396318793,0,0,0.00818555975458621,0.107842837252712,0.0369421196774736,0.158080753989504,0,0,0.0113144325953579,0,0,0.0767071099619027,0.0496871127159228,0,0,0,0,0,0.00798665830260561,0.00481953518260683,0,0,0,0,0,0,0,0,0,0,0,0,0.00808610902859591,0.24591104515063,0.0066784987530409,0,0
"Group 2-C-3",0,0,0,0.00494333378430413,0.0420963898052847,0.067947423742572,0,0.0635140338644382,0,0,0.0020709966801611,0.00491211272882432,0.00563019700486008,0.0088771867747609,0,0.188179708395342,0.0421900529717241,0,0.00702473748295851,0,0,0.0134562749118005,0,0,0,0,0,0,0,0,0.0208140369865437,0.10614118161288,0,0,0,0,0,0.0139558117994776,0.0478930991060371,0,0,0,0,0,0.0043293196932011,0,0,0,0,0,0.0233533494989021,0,0,0,0,0,0.018451643788571,0,0,0.220951409630655,0,0,0
"Group 2-C-4",0,0,0.00731061251786674,0.00478632030317733,0.0326715535215516,0.0339041949146986,0,0.0571932493213916,0,0,0.00773023511978914,0.0125362252324316,0.00215712243800732,0.0125690082482068,0,0.225448799485962,0.0251642429090337,0,0.0228169789795303,0.0190010359432985,0,0.00809740489647124,0,0,0,0,0,0,0.00213089602538717,0,0.0247511769102663,0.0920088120746404,0,0,0,0,0,0.0205024980658021,0,0,0.0247249504976462,0,0.00220957526324762,0,0.00730405591471171,0.00496990519151838,0,0,0,0.0124575459945711,0.0149228287808652,0,0,0,0.00217679224747243,0,0.0117756592664472,0,0,0.178038002071887,0,0,0
"Group 2-D-1",0,0,0,0.00420480709833212,0.0120317852529904,0,0,0,0,0,0.00746897287583535,0,0,0,0,0.0851771775144606,0.160210872128938,0,0,0,0,0,0,0,0,0.00781995844330881,0,0,0,0,0,0.202659066659179,0,0,0,0,0,0.0051243892851126,0,0.0135761217498736,0,0,0.0652552367046667,0,0,0.0163208288875161,0,0,0,0,0.0461967203908575,0,0.0490958611781884,0,0,0.00465406862469815,0.0155697197731229,0,0.00204273600269557,0.18320042679845,0,0,0
"Group 2-D-2",0,0,0,0.00719917723688721,0.0367694241537231,0.0163673602137778,0,0.00214480982393221,0,0,0,0.00686514947742236,0,0.0252015154312035,0,0.0354333131158637,0.0813885006548702,0,0.00682119845644014,0.00804303683974579,0,0.0147323822332393,0,0,0,0.00675966702706504,0.0227754190729851,0,0,0.0076826384676916,0,0.302954387630425,0,0,0.00532686374304475,0,0,0.131264119265491,0.040514051141408,0.00480824169545459,0,0,0.0064080588592073,0,0,0.00629378620465353,0,0,0,0,0,0,0.00237335513303974,0,0,0,0,0,0.0075595756089414,0.0821620386241572,0,0,0
"Group 2-D-3",0,0,0,0.0044264916266936,0.0921147858284945,0.0308844567870066,0,0.0238491963308929,0,0,0,0,0,0.00875199865353867,0,0.0134309517798536,0.248438946394008,0,0.00644618362366406,0.0259698729277119,0,0.00769166035512918,0,0,0,0,0.0122527981149541,0,0,0.0064798451569469,0,0.214390305478415,0,0,0,0,0,0.00791046032146764,0.0159892283093495,0.0207018429689472,0,0,0.0401918707397122,0,0,0,0,0,0,0,0.0116300597492216,0,0,0,0.00536901455861315,0,0.0309686106202138,0,0,0.0721030042918455,0,0,0
"Group 2-D-4",0.00730979573991547,0,0,0.00453314720072408,0.179830179561719,0.00985633528414626,0,0.0741641290758056,0,0,0,0.00737115813857164,0.00493967309182116,0.0199964716620773,0,0.0118429429406395,0.11111963366648,0,0.0107997821634848,0.0237012264809431,0,0.0134383653056998,0,0,0,0,0,0,0,0,0.00235478204843027,0.0760740337339787,0,0,0,0,0,0.0159925751497626,0.0139752862939412,0.0139292644949491,0.00567602187569512,0.00543057228107047,0.053285572933046,0,0.0045791689997162,0,0,0,0,0,0.0798708321508288,0,0,0,0,0,0.0181325888028963,0,0,0.114540587391561,0,0,0
"Group 3-A-1",0,0,0,0.00234595628293789,0,0,0,0,0.0063485357230215,0,0,0,0,0,0,0.212181183429321,0.140857441462276,0,0.00830535233817349,0.00253496697871962,0,0,0,0,0,0,0.00660425607613795,0.00210135420604389,0,0,0,0.323464010139868,0,0,0,0,0,0,0,0.0145093504703031,0.00279068733183607,0,0.01526539325343,0,0,0.00235707455916035,0,0,0,0,0,0,0.018200618176158,0,0,0,0,0,0,0.119054501790042,0,0,0
"Group 3-A-2",0,0,0,0,0.0058276164929855,0.00422531867923185,0,0.0023737745388943,0,0,0,0,0.00206518384883804,0.0330192038360197,0,0.3220262539464,0.131530847200133,0,0.0022076103211717,0.0098630332091058,0,0.00507987751323379,0,0,0,0.0305267405701806,0.00512735300401168,0.00225508581194958,0,0,0.00505613976784485,0.0299095591900681,0,0.00734683219787785,0,0.011026182733164,0,0.0479739834310537,0.00601751845609704,0.0025399387566169,0,0,0,0,0,0,0,0,0,0,0.0371377026610013,0.0229187931730244,0,0,0,0.0125810050561398,0.00490184442281672,0,0,0.0771476725140646,0.00462886035084388,0,0
"Group 3-A-3",0,0,0,0,0.365284816260973,0,0,0,0,0,0.0475090692586746,0,0,0,0,0.0688488272271607,0.18238209963723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0278197779070089,0,0,0,0,0,0,0,0.0196505220016062,0,0,0,0,0,0.0354850322616377,0,0,0,0,0,0.00548863227271469,0.041095511063111,0,0,0.00453047547838609,0,0,0.0245520755448478,0.0786463958350641,0,0,0
"Group 3-B-1",0,0,0.0068725538236334,0.00459617543620248,0,0,0,0,0.00468301275888377,0,0,0.00695939114631469,0,0.00424882614547733,0,0.115692124475099,0.0786994250128705,0,0.0442001972447758,0.013323326365672,0,0.0239733037259414,0.0106065586989288,0.0294254470571452,0,0,0,0.0128209104273017,0.00462718876573151,0,0.0100793320969353,0.176279765043016,0,0.0105197213762475,0,0,0.00845423362961401,0.0354048169903425,0.0301511589681245,0.0120765905186049,0.0180373524540848,0,0.0230056878446356,0,0,0.012938761079512,0,0.00610962591721922,0,0,0,0,0.00650659653519083,0.00625228723305277,0,0.00627709789667599,0.00641975921250954,0,0,0.0277445245966716,0.0113384732758139,0,0
