"","SampleID","16S COPIES/G","Treatment","Time_point","genus","color_label_group","count_relative","count_absolute","log_count.absolute"
"372","2-B-3",12961811.0089463,"Fludarabine","4d","Marvinbryantia","f__Lachnospiraceae",0.0179838171011135,233102.83848409,12.3592350020586
"373","2-B-3",12961811.0089463,"Fludarabine","4d","Sangeribacter","p__Bacteroidetes",0.0163097241128575,211403.561558914,12.2615241997641
"374","2-B-3",12961811.0089463,"Fludarabine","4d","Akkermansia","g__Akkermansia",0.0161744438713823,209650.084635668,12.2531951562986
"375","2-B-3",12961811.0089463,"Fludarabine","4d","Marvinbryantia","f__Lachnospiraceae",0.0151513870452259,196389.415403616,12.1878547803933
"376","2-B-3",12961811.0089463,"Fludarabine","4d","Sangeribacter","p__Bacteroidetes",0.0144834408529419,187731.623095085,12.1427686851825
"377","2-B-3",12961811.0089463,"Fludarabine","4d","Clostridium","o__Clostridiales",0.0106955940916355,138634.269244182,11.83959458802
"378","2-B-3",12961811.0089463,"Fludarabine","4d","Sangeribacter","p__Bacteroidetes",0.0106617740312666,138195.90001337,11.8364275228233
"379","2-B-3",12961811.0089463,"Fludarabine","4d","Parasutterella","p__Proteobacteria",0.0105687688652524,136990.384628638,11.8276660171547
"380","2-B-3",12961811.0089463,"Fludarabine","4d","Clostridium","o__Clostridiales",0.00999382783898269,129538.10770484,11.7717303848244
"381","2-C-3",278637665.952891,"Fludarabine","4d","Turicibacter","o__Erysipelotrichales",0.11682918960547,32553012.7068359,17.2983804786134
"382","2-C-3",278637665.952891,"Fludarabine","4d","Turicibacter","o__Erysipelotrichales",0.104122220025185,29012372.3616509,17.1832329301291
"383","2-C-3",278637665.952891,"Fludarabine","4d","Lactobacillus","g__Lactobacillus",0.0534504469814443,14893307.7910484,16.516422528481
"384","2-C-3",278637665.952891,"Fludarabine","4d","Lactobacillus","g__Lactobacillus",0.0526907346314354,14681623.3150463,16.5021071550811
"385","2-C-3",278637665.952891,"Fludarabine","4d","Clostridium","o__Clostridiales",0.0468732112936965,13060642.1905923,16.3851138529308
"386","2-C-3",278637665.952891,"Fludarabine","4d","Clostridium","o__Clostridiales",0.0399005089032043,11117784.6711214,16.2240566067168
"387","2-C-3",278637665.952891,"Fludarabine","4d","Alistipes","p__Bacteroidetes",0.0349155470449271,9728786.53406686,16.090599732517
"388","2-C-3",278637665.952891,"Fludarabine","4d","Alistipes","p__Bacteroidetes",0.0330318766976449,9203925.02507547,16.0351405841976
"389","2-C-3",278637665.952891,"Fludarabine","4d","Akkermansia","g__Akkermansia",0.0279636586914215,7791728.58928097,15.8685732917267
"390","2-C-3",278637665.952891,"Fludarabine","4d","Mediterraneibacter","f__Lachnospiraceae",0.0220836932427229,6153348.74077194,15.6325070022852
"391","2-C-3",278637665.952891,"Fludarabine","4d","Mediterraneibacter","f__Lachnospiraceae",0.0210638054303822,5869169.58120753,15.5852237135186
"392","2-C-3",278637665.952891,"Fludarabine","4d","Clostridium","o__Clostridiales",0.0177855946050016,4955736.56832198,15.4160563662268
"393","2-C-3",278637665.952891,"Fludarabine","4d","Clostridium","o__Clostridiales",0.0172236156063649,4799148.05182731,15.3839489709224
"394","2-C-3",278637665.952891,"Fludarabine","4d","Duncaniella","p__Bacteroidetes",0.0144761627241412,4033604.19340895,15.2101708750347
"395","2-C-3",278637665.952891,"Fludarabine","4d","Duncaniella","p__Bacteroidetes",0.0143720925392084,4004606.31998399,15.2029558365205
"396","2-C-3",278637665.952891,"Fludarabine","4d","Akkermansia","g__Akkermansia",0.0141327311138632,3937911.21110665,15.1861609912299
"397","2-C-3",278637665.952891,"Fludarabine","4d","Clostridium","o__Clostridiales",0.0141119170768766,3932111.63642164,15.1846871516116
"398","2-C-3",278637665.952891,"Fludarabine","4d","Clostridium","o__Clostridiales",0.0132897626159082,3703028.43636465,15.1246615391438
"399","2-C-3",278637665.952891,"Fludarabine","4d","Ruminiclostridium","o__Clostridiales",0.0119160361747963,3320256.50715546,15.0155525990996
"400","2-C-3",278637665.952891,"Fludarabine","4d","Anaerobacterium","o__Clostridiales",0.0117287098419174,3268060.33499057,14.999707197151
"401","2-D-3",541946100.917432,"Fludarabine","4d","Duncaniella","p__Bacteroidetes",0.11837078178911,64150583.6531564,17.9767437472411
"402","2-D-3",541946100.917432,"Fludarabine","4d","Lactobacillus","g__Lactobacillus",0.113876967095851,61715178.3018992,17.9380404602737
"403","2-D-3",541946100.917432,"Fludarabine","4d","Lactobacillus","g__Lactobacillus",0.098258015652613,53250548.4668176,17.7905186623471
"404","2-D-3",541946100.917432,"Fludarabine","4d","Duncaniella","p__Bacteroidetes",0.0969957081545064,52566445.8400599,17.7775885623697
"405","2-D-3",541946100.917432,"Fludarabine","4d","Akkermansia","g__Akkermansia",0.0508962383236556,27583017.9108695,17.1327108482325
"406","2-D-3",541946100.917432,"Fludarabine","4d","Akkermansia","g__Akkermansia",0.0412185475048388,22338231.1057273,16.9218101678852
"407","2-D-3",541946100.917432,"Fludarabine","4d","Turicibacter","o__Erysipelotrichales",0.0390305478414542,21152453.2193474,16.8672664481886
"408","2-D-3",541946100.917432,"Fludarabine","4d","Turicibacter","o__Erysipelotrichales",0.0330724564503913,17923488.8210512,16.7016226352364
"409","2-D-3",541946100.917432,"Fludarabine","4d","Olsenella","p__Actinobacteria",0.0206176891357401,11173676.2370421,16.2290712339119
"410","2-D-3",541946100.917432,"Fludarabine","4d","Olsenella","p__Actinobacteria",0.0195741816039721,10608151.3989224,16.1771332634517
"411","2-D-3",541946100.917432,"Fludarabine","4d","Alistipes","p__Bacteroidetes",0.0168139358747791,9112246.98841227,16.0251298895816
"412","2-D-3",541946100.917432,"Fludarabine","4d","Alistipes","p__Bacteroidetes",0.0140705209122276,7625463.94625894,15.8470037240178
"413","2-D-3",541946100.917432,"Fludarabine","4d","Duncaniella","p__Bacteroidetes",0.0131784902802323,7142031.42335017,15.7815078069239
"414","2-D-3",541946100.917432,"Fludarabine","4d","Sporofaciens","f__Lachnospiraceae",0.0116805520491458,6330229.63959769,15.6608470714398
"415","2-D-3",541946100.917432,"Fludarabine","4d","Sporofaciens","f__Lachnospiraceae",0.0116300597492216,6302865.53452742,15.6565149347007
"416","2-D-3",541946100.917432,"Fludarabine","4d","Duncaniella","p__Bacteroidetes",0.0114954136160902,6229894.58767324,15.6448699705038
"417","2-D-3",541946100.917432,"Fludarabine","4d","Eubacterium","o__Clostridiales",0.0112429521164689,6093074.06232171,15.6226632844697
"418","2-D-3",541946100.917432,"Fludarabine","4d","Eubacterium","o__Clostridiales",0.00944206008583691,5117087.64814743,15.4480960164557
"419","2-D-3",541946100.917432,"Fludarabine","4d","Mediterraneibacter","f__Lachnospiraceae",0.00868467558697299,4706626.07209282,15.3644818764146
"420","2-D-3",541946100.917432,"Fludarabine","4d","Muribaculum","p__Bacteroidetes",0.0082807371875789,4487713.23153037,15.3168538274254
"421","1-A-4",434433944.5629,"Control","7d","Duncaniella","p__Bacteroidetes",0.108018208488571,46926776.3983076,17.6640989958377
"422","1-A-4",434433944.5629,"Control","7d","Duncaniella","p__Bacteroidetes",0.0833499762408148,36210058.9575212,17.4048475099515
"423","1-A-4",434433944.5629,"Control","7d","Turicibacter","o__Erysipelotrichales",0.079238604199522,34423939.3840567,17.3542627926362
"424","1-A-4",434433944.5629,"Control","7d","Turicibacter","o__Erysipelotrichales",0.0767593848781395,33346882.354832,17.3224748433424
"425","1-A-4",434433944.5629,"Control","7d","Lactobacillus","g__Lactobacillus",0.0554174385532378,24075216.4282552,16.996693505359
"426","1-A-4",434433944.5629,"Control","7d","Lactobacillus","g__Lactobacillus",0.0424359707176651,18435626.150231,16.7297955543695
"427","1-A-4",434433944.5629,"Control","7d","Clostridium","o__Clostridiales",0.0209011962233226,9080189.12138123,16.0216055787065
"428","1-A-4",434433944.5629,"Control","7d","Marvinbryantia","f__Lachnospiraceae",0.0203571453166858,8843834.93996798,15.995231157281
"429","1-A-4",434433944.5629,"Control","7d","Marvinbryantia","f__Lachnospiraceae",0.0181878284104761,7901410.03939631,15.8825517875101
"430","1-A-4",434433944.5629,"Control","7d","Clostridium","o__Clostridiales",0.0167622773006811,7282102.24759205,15.8009301487604
"431","1-A-4",434433944.5629,"Control","7d","Anaerostipes","f__Lachnospiraceae",0.0141728704539037,6157176.01706836,15.6331287916069
"432","1-A-4",434433944.5629,"Control","7d","Anaerobacterium","o__Clostridiales",0.0136081593862555,5911846.36041163,15.5924687535207
"433","1-A-4",434433944.5629,"Control","7d","Anaerostipes","f__Lachnospiraceae",0.0128919404711894,5600696.5519689,15.5384015322505
"434","1-A-4",434433944.5629,"Control","7d","Anaerobacterium","o__Clostridiales",0.0127817529457946,5552827.35067001,15.5298177885591
"435","1-A-4",434433944.5629,"Control","7d","Sangeribacter","p__Bacteroidetes",0.0103576273871094,4499704.92209466,15.3195223797227
"436","1-A-4",434433944.5629,"Control","7d","Sangeribacter","p__Bacteroidetes",0.00921443181113858,4003061.9586188,15.2025701159011
"437","1-A-4",434433944.5629,"Control","7d","Alistipes","p__Bacteroidetes",0.00825029096393425,3584206.44725361,15.0920476538883
"438","1-A-4",434433944.5629,"Control","7d","Alistipes","p__Bacteroidetes",0.00806434951483055,3503427.17006174,15.0692522388106
"439","1-A-4",434433944.5629,"Control","7d","Clostridium","o__Clostridiales",0.00752718532853099,3270064.81372971,15.0003203633895
"440","1-A-4",434433944.5629,"Control","7d","Clostridium","o__Clostridiales",0.00740322436246187,3216211.96226847,14.9837148157747
"441","1-B-4",252482980.13245,"Control","7d","Duncaniella","p__Bacteroidetes",0.209153917355869,52807804.360386,17.7821695476095
"442","1-B-4",252482980.13245,"Control","7d","Duncaniella","p__Bacteroidetes",0.179436045242808,45304547.4460853,17.6289179705383
"443","1-B-4",252482980.13245,"Control","7d","Turicibacter","o__Erysipelotrichales",0.0669084834026926,16893253.2856544,16.6424248863196
"444","1-B-4",252482980.13245,"Control","7d","Turicibacter","o__Erysipelotrichales",0.0630027919297427,15907132.6630861,16.5822781617644
"445","1-B-4",252482980.13245,"Control","7d","Lactobacillus","g__Lactobacillus",0.0527381230104679,13315478.4642747,16.4044377108147
"446","1-B-4",252482980.13245,"Control","7d","Lactobacillus","g__Lactobacillus",0.0470188060173235,11871448.2655234,16.289646769718
"447","1-B-4",252482980.13245,"Control","7d","Duncaniella","p__Bacteroidetes",0.0125222940481476,3161666.11937115,14.9666096995796
"448","1-B-4",252482980.13245,"Control","7d","Duncaniella","p__Bacteroidetes",0.0116719219162722,2946961.62929366,14.896285241375
"449","1-B-4",252482980.13245,"Control","7d","Marvinbryantia","f__Lachnospiraceae",0.00761572210139747,1922840.2120214,14.4693139280459
"450","1-B-4",252482980.13245,"Control","7d","Mediterraneibacter","f__Lachnospiraceae",0.00726955291497031,1835438.38420224,14.422793912411
"451","1-B-4",252482980.13245,"Control","7d","Mediterraneibacter","f__Lachnospiraceae",0.00720934957820037,1820238.06632065,14.4144778561693
"452","1-B-4",252482980.13245,"Control","7d","Muribaculum","p__Bacteroidetes",0.00711904457304546,1797437.58949826,14.4018726472504
"453","1-B-4",252482980.13245,"Control","7d","Marvinbryantia","f__Lachnospiraceae",0.00710399373885298,1793637.51002787,14.399756244344
"454","1-B-4",252482980.13245,"Control","7d","Muribaculum","p__Bacteroidetes",0.00679545163790703,1715735.8808847,14.3553526316155
"455","1-B-4",252482980.13245,"Control","7d","Sangeribacter","p__Bacteroidetes",0.00559138490250822,1411729.52325286,14.1603261229162
"456","1-B-4",252482980.13245,"Control","7d","Sangeribacter","p__Bacteroidetes",0.00504202945448251,1273026.62258334,14.0569077905835
"457","1-B-4",252482980.13245,"Control","7d","Gracilibacter","o__Clostridiales",0.004808741524499,1214125.39079217,14.009534532576
"458","1-B-4",252482980.13245,"Control","7d","Eubacterium","o__Clostridiales",0.00474101277063281,1197025.03317538,13.9953498975841
"459","1-B-4",252482980.13245,"Control","7d","Eubacterium","o__Clostridiales",0.0045980298458042,1160924.27820659,13.9647270373701
"460","1-B-4",252482980.13245,"Control","7d","Achromobacter","p__Proteobacteria",0.00459050442870796,1159024.2384714,13.9630890353658
"461","1-C-4",667940879.904876,"Control","7d","Lactobacillus","g__Lactobacillus",0.152101113549541,101594551.618792,18.4365004658714
"462","1-C-4",667940879.904876,"Control","7d","Lactobacillus","g__Lactobacillus",0.147801349264407,98722563.2787959,18.407824082926
"463","1-C-4",667940879.904876,"Control","7d","Duncaniella","p__Bacteroidetes",0.138494676095261,92506255.8132094,18.3427868306089
"464","1-C-4",667940879.904876,"Control","7d","Duncaniella","p__Bacteroidetes",0.124116069251402,82902196.506116,18.2331721156063
"465","1-C-4",667940879.904876,"Control","7d","Turicibacter","o__Erysipelotrichales",0.0947898886450459,63314041.6276572,17.9636176891758
"466","1-C-4",667940879.904876,"Control","7d","Turicibacter","o__Erysipelotrichales",0.0880354385109323,58802468.2618037,17.8896943892294
"467","1-C-4",667940879.904876,"Control","7d","Olsenella","p__Actinobacteria",0.0334389986182232,22335274.1601939,16.9216777876066
"468","1-C-4",667940879.904876,"Control","7d","Olsenella","p__Actinobacteria",0.0331545151589043,22145256.0280581,16.9131338567112
"469","1-C-4",667940879.904876,"Control","7d","Duncaniella","p__Bacteroidetes",0.00951800373892546,6357463.79231577,15.6651400809914
"470","1-C-4",667940879.904876,"Control","7d","Duncaniella","p__Bacteroidetes",0.00949361944241242,6341176.52384699,15.6625748807818
"471","1-C-4",667940879.904876,"Control","7d","Sangeribacter","p__Bacteroidetes",0.00729903275623832,4875322.36165633,15.3996967856959
"472","1-C-4",667940879.904876,"Control","7d","Sangeribacter","p__Bacteroidetes",0.00682760302365277,4560435.17125982,15.332928609231
"473","1-C-4",667940879.904876,"Control","7d","Muribaculum","p__Bacteroidetes",0.00662440055271072,4424707.93401994,15.3027148306345
"474","1-C-4",667940879.904876,"Control","7d","Muribaculum","p__Bacteroidetes",0.0061854832154759,4131537.10158181,15.2341600752553
"475","1-C-4",667940879.904876,"Control","7d","Ruminiclostridium","o__Clostridiales",0.00590099975615704,3941518.96944599,15.1870767322185
"476","1-C-4",667940879.904876,"Control","7d","Ruminiclostridium","o__Clostridiales",0.00584410306429326,3903515.34301882,15.1773880751147
"477","1-C-4",667940879.904876,"Control","7d","Anaerobacterium","o__Clostridiales",0.00357636348858002,2388799.37542181,14.686301444306
"478","1-C-4",667940879.904876,"Control","7d","Duncaniella","p__Bacteroidetes",0.0033162643257742,2215068.51175477,14.6107938917978
"479","1-C-4",667940879.904876,"Control","7d","Duncaniella","p__Bacteroidetes",0.00325123953507275,2171635.79583801,14.5909912645016
"480","1-C-4",667940879.904876,"Control","7d","Anaerobacterium","o__Clostridiales",0.00321059904088434,2144490.34839004,14.5784124822948
"481","2-A-4",512262980.105563,"Fludarabine","7d","Duncaniella","p__Bacteroidetes",0.119677527239443,61306366.7553417,17.9313942577536
"482","2-A-4",512262980.105563,"Fludarabine","7d","Duncaniella","p__Bacteroidetes",0.109820281283554,56256864.5663445,17.8454386283379
"483","2-A-4",512262980.105563,"Fludarabine","7d","Lactobacillus","g__Lactobacillus",0.10933622009822,56008897.9409919,17.8410211278809
"484","2-A-4",512262980.105563,"Fludarabine","7d","Lactobacillus","g__Lactobacillus",0.1044692049075,53515706.2351746,17.7954857432709
"485","2-A-4",512262980.105563,"Fludarabine","7d","Turicibacter","o__Erysipelotrichales",0.088794423615145,45486096.0578499,17.6329172560756
"486","2-A-4",512262980.105563,"Fludarabine","7d","Turicibacter","o__Erysipelotrichales",0.0811726602242523,41581748.8295718,17.5431718989029
"487","2-A-4",512262980.105563,"Fludarabine","7d","Akkermansia","g__Akkermansia",0.0585626023129324,29999453.1835597,17.2166897122456
"488","2-A-4",512262980.105563,"Fludarabine","7d","Akkermansia","g__Akkermansia",0.0564239319850029,28903891.5479112,17.1794867996545
"489","2-A-4",512262980.105563,"Fludarabine","7d","Ruminiclostridium","o__Clostridiales",0.0282779743359561,14485759.4046855,16.4886766147831
"490","2-A-4",512262980.105563,"Fludarabine","7d","Ruminiclostridium","o__Clostridiales",0.0260952984457235,13367655.3485504,16.408348567099
"491","2-A-4",512262980.105563,"Fludarabine","7d","Duncaniella","p__Bacteroidetes",0.00823784126313566,4219941.11509045,15.2553317321448
"492","2-A-4",512262980.105563,"Fludarabine","7d","Duncaniella","p__Bacteroidetes",0.00803541567654151,4116245.98085211,15.2304521362622
"493","2-A-4",512262980.105563,"Fludarabine","7d","Alistipes","p__Bacteroidetes",0.00511344633961733,2619429.26054226,14.7784670125191
"494","2-A-4",512262980.105563,"Fludarabine","7d","Anaerostipes","f__Lachnospiraceae",0.00510464522715671,2614920.77644493,14.7767443592077
"495","2-A-4",512262980.105563,"Fludarabine","7d","Murimonas","f__Lachnospiraceae",0.00505183855239302,2587869.87186102,14.7663456519868
"496","2-A-4",512262980.105563,"Fludarabine","7d","Alistipes","p__Bacteroidetes",0.00484941296579888,2484174.73762269,14.7254510648201
"497","2-A-4",512262980.105563,"Fludarabine","7d","Alistipes","p__Bacteroidetes",0.00477020295365334,2443598.38074682,14.7089822571069
"498","2-A-4",512262980.105563,"Fludarabine","7d","Murimonas","f__Lachnospiraceae",0.00455017514213797,2330886.27831385,14.6617591301756
"499","2-A-4",512262980.105563,"Fludarabine","7d","Enterocloster","f__Lachnospiraceae",0.00434774955554382,2227191.14407551,14.6162517728551
"500","2-A-4",512262980.105563,"Fludarabine","7d","Alistipes","p__Bacteroidetes",0.00431254510570136,2209157.20768624,14.6081216467719
"501","2-B-4",126922231.209976,"Fludarabine","7d","Akkermansia","g__Akkermansia",0.0944362661074029,11986061.6014906,16.2992549994406
"502","2-B-4",126922231.209976,"Fludarabine","7d","Akkermansia","g__Akkermansia",0.0783439875778903,9943593.7052725,16.1124390530588
"503","2-B-4",126922231.209976,"Fludarabine","7d","Duncaniella","p__Bacteroidetes",0.0507874730282926,6446059.39426739,15.6789795554428
"504","2-B-4",126922231.209976,"Fludarabine","7d","Duncaniella","p__Bacteroidetes",0.0455544576418157,5781873.4054596,15.5702383067251
"505","2-B-4",126922231.209976,"Fludarabine","7d","Olsenella","p__Actinobacteria",0.0424489302062958,5387712.93425962,15.4996315363736
"506","2-B-4",126922231.209976,"Fludarabine","7d","Lactobacillus","g__Lactobacillus",0.0404525197120329,5134324.05991676,15.451458758779
"507","2-B-4",126922231.209976,"Fludarabine","7d","Turicibacter","o__Erysipelotrichales",0.0354614934763758,4500851.87405963,15.3197772421711
"508","2-B-4",126922231.209976,"Fludarabine","7d","Olsenella","p__Actinobacteria",0.0318316562140797,4040144.8297999,15.2117910982551
"509","2-B-4",126922231.209976,"Fludarabine","7d","Lactobacillus","g__Lactobacillus",0.0266994696404445,3388756.25888824,15.0359735267541
"510","2-B-4",126922231.209976,"Fludarabine","7d","Enterocloster","f__Lachnospiraceae",0.0261549940511,3319650.20224927,15.0153699745735
"511","2-B-4",126922231.209976,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0217185262860715,2756563.81482071,14.8294954674135
"512","2-B-4",126922231.209976,"Fludarabine","7d","Enterocloster","f__Lachnospiraceae",0.0213555425598419,2710493.11039474,14.8126411358585
"513","2-B-4",126922231.209976,"Fludarabine","7d","Marvinbryantia","f__Lachnospiraceae",0.0213454596785577,2709213.36860513,14.812168880832
"514","2-B-4",126922231.209976,"Fludarabine","7d","Turicibacter","o__Erysipelotrichales",0.0201254310431749,2554364.61206228,14.7533140665686
"515","2-B-4",126922231.209976,"Fludarabine","7d","Marvinbryantia","f__Lachnospiraceae",0.0161225271733651,2046307.12158697,14.5315473225311
"516","2-B-4",126922231.209976,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0160821956482284,2041188.15442852,14.5290426249161
"517","2-B-4",126922231.209976,"Fludarabine","7d","Ruminiclostridium","o__Clostridiales",0.0138639617657142,1759644.96071425,14.3806226197978
"518","2-B-4",126922231.209976,"Fludarabine","7d","Sangeribacter","p__Bacteroidetes",0.013591723971042,1725091.93239477,14.3607909011694
"519","2-B-4",126922231.209976,"Fludarabine","7d","Ruminiclostridium","o__Clostridiales",0.0110609207687189,1403876.74320257,14.1547480699724
"520","2-B-4",126922231.209976,"Fludarabine","7d","Sangeribacter","p__Bacteroidetes",0.0108390973804674,1375722.42383113,14.1344895502589
"521","2-C-4",42636298.7012987,"Fludarabine","7d","Turicibacter","o__Erysipelotrichales",0.0953002268584692,4063248.93863922,15.2174934427556
"522","2-C-4",42636298.7012987,"Fludarabine","7d","Turicibacter","o__Erysipelotrichales",0.0827377752134174,3527632.49788017,15.0761375234155
"523","2-C-4",42636298.7012987,"Fludarabine","7d","Lactobacillus","g__Lactobacillus",0.0499416462319202,2129326.94637874,14.5713165001354
"524","2-C-4",42636298.7012987,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0434178260926579,1851175.4022476,14.4313313478698
"525","2-C-4",42636298.7012987,"Fludarabine","7d","Lactobacillus","g__Lactobacillus",0.0420671658427202,1793588.24838729,14.3997287793089
"526","2-C-4",42636298.7012987,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0357990532265044,1526339.12658893,14.2383826985015
"527","2-C-4",42636298.7012987,"Fludarabine","7d","Anaerobacterium","o__Clostridiales",0.0249544316080725,1063964.59996291,13.8775126776187
"528","2-C-4",42636298.7012987,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0244626863714447,1042998.40316911,13.8576102029838
"529","2-C-4",42636298.7012987,"Fludarabine","7d","Anaerobacterium","o__Clostridiales",0.020489384859492,873591.533075168,13.6803681919331
"530","2-C-4",42636298.7012987,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0198927339723836,848152.54763202,13.6508157896711
"531","2-C-4",42636298.7012987,"Fludarabine","7d","Alistipes","p__Bacteroidetes",0.0181093379142134,772115.140593156,13.5568889637318
"532","2-C-4",42636298.7012987,"Fludarabine","7d","Akkermansia","g__Akkermansia",0.0178208473753918,759814.97180746,13.5408302244737
"533","2-C-4",42636298.7012987,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0159194324604309,678745.677538083,13.428001781942
"534","2-C-4",42636298.7012987,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0158014136036402,673713.790307569,13.4205606562473
"535","2-C-4",42636298.7012987,"Fludarabine","7d","Alistipes","p__Bacteroidetes",0.0157948570004852,673434.241016986,13.4201456323775
"536","2-C-4",42636298.7012987,"Fludarabine","7d","Akkermansia","g__Akkermansia",0.0148507061461598,633179.143172882,13.3585086676797
"537","2-C-4",42636298.7012987,"Fludarabine","7d","Murimonas","f__Lachnospiraceae",0.0133492440236562,569162.355629133,13.251921007433
"538","2-C-4",42636298.7012987,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0130279704690594,555464.440390515,13.2275598723144
"539","2-C-4",42636298.7012987,"Fludarabine","7d","Clostridium","o__Clostridiales",0.0128574987870284,548196.158835329,13.2143884559589
"540","2-C-4",42636298.7012987,"Fludarabine","7d","Murimonas","f__Lachnospiraceae",0.01137570647399,485018.019163335,13.0919413221436
"541","2-D-4",252521626.984127,"Fludarabine","7d","Akkermansia","g__Akkermansia",0.114149402100128,28825192.7375896,17.1767603105702
"542","2-D-4",252521626.984127,"Fludarabine","7d","Duncaniella","p__Bacteroidetes",0.0678054505150606,17122342.6824548,16.6558947582447
"543","2-D-4",252521626.984127,"Fludarabine","7d","Akkermansia","g__Akkermansia",0.065680777461591,16585816.7861833,16.6240584776392
"544","2-D-4",252521626.984127,"Fludarabine","7d","Turicibacter","o__Erysipelotrichales",0.0597746465909352,15094391.0095441,16.5298337764566
"545","2-D-4",252521626.984127,"Fludarabine","7d","Turicibacter","o__Erysipelotrichales",0.0547659408006259,13829584.4742904,16.4423206579467
"546","2-D-4",252521626.984127,"Fludarabine","7d","Ruminiclostridium","o__Clostridiales",0.0403994692152516,10201739.6955305,16.1380688220964
"547","2-D-4",252521626.984127,"Fludarabine","7d","Lactobacillus","g__Lactobacillus",0.0401233384212989,10132010.6981811,16.1312103459836
"548","2-D-4",252521626.984127,"Fludarabine","7d","Ruminiclostridium","o__Clostridiales",0.0394713629355772,9967372.7877729,16.1148275954547
"549","2-D-4",252521626.984127,"Fludarabine","7d","Lactobacillus","g__Lactobacillus",0.0359506953126798,9078328.07156852,16.0214006005357
"550","2-D-4",252521626.984127,"Fludarabine","7d","Duncaniella","p__Bacteroidetes",0.0323073028924701,8158292.68987553,15.9145454758669
"551","2-D-4",252521626.984127,"Fludarabine","7d","Anaerobacterium","o__Clostridiales",0.0304434200332891,7687621.95776731,15.8551220553961
"552","2-D-4",252521626.984127,"Fludarabine","7d","Anaerobacterium","o__Clostridiales",0.0276207496951056,6974836.65152938,15.7578194662619
"553","2-D-4",252521626.984127,"Fludarabine","7d","Olsenella","p__Actinobacteria",0.0274289921993051,6926413.73670344,15.7508527389064
"554","2-D-4",252521626.984127,"Fludarabine","7d","Olsenella","p__Actinobacteria",0.0258565807337409,6529345.83513067,15.6918173178471
"555","2-D-4",252521626.984127,"Fludarabine","7d","Sporofaciens","f__Lachnospiraceae",0.00939611729422503,2372722.82647139,14.6795487255919
"556","2-D-4",252521626.984127,"Fludarabine","7d","Sporofaciens","f__Lachnospiraceae",0.00873647150867127,2206147.99947014,14.6067585660602
"557","2-D-4",252521626.984127,"Fludarabine","7d","Anaerobacterium","o__Clostridiales",0.00842198921555844,2126734.41915558,14.5700982246825
"558","2-D-4",252521626.984127,"Fludarabine","7d","Marvinbryantia","f__Lachnospiraceae",0.00841431891572642,2124797.50256255,14.5691870628883
"559","2-D-4",252521626.984127,"Fludarabine","7d","Anaerobacterium","o__Clostridiales",0.00767797013185245,1938853.50963091,14.4776073819282
"560","2-D-4",252521626.984127,"Fludarabine","7d","Marvinbryantia","f__Lachnospiraceae",0.00757825623403619,1913673.59392142,14.4645353003609
